customer_id,anomaly_score,is_anomaly,rank
C100338,0.624548,True,1
C100377,0.614567,True,2
C101455,0.604703,True,3
C102393,0.602003,True,4
C101268,0.599792,True,5
C101679,0.598243,True,6
C100397,0.597846,True,7
C100369,0.596828,True,8
C100542,0.596521,True,9
C101942,0.595878,True,10
C101360,0.595159,True,11
C100131,0.594443,True,12
C101496,0.594434,True,13
C101852,0.593819,True,14
C100869,0.59023,True,15
C100040,0.590187,True,16
C102362,0.588317,True,17
C101637,0.588288,True,18
C101025,0.588278,True,19
C101937,0.58754,True,20
C101257,0.587496,True,21
C100349,0.586836,True,22
C100041,0.585427,True,23
C101130,0.585248,True,24
C102162,0.584402,True,25
C100669,0.583393,True,26
C102386,0.583372,True,27
C102291,0.58219,True,28
C101994,0.579943,True,29
C100744,0.578702,True,30
C102371,0.57862,True,31
C100729,0.577184,True,32
C101933,0.57454,True,33
C101484,0.572797,True,34
C100520,0.57271,True,35
C101894,0.571894,True,36
C101929,0.569689,True,37
C102019,0.569676,True,38
C101176,0.568801,True,39
C101227,0.568719,True,40
C101758,0.568166,True,41
C101419,0.567493,True,42
C101807,0.567199,True,43
C100786,0.56663,True,44
C102122,0.565922,True,45
C100157,0.565811,True,46
C102421,0.565569,True,47
C102182,0.564072,True,48
C100885,0.563749,True,49
C100109,0.56319,True,50
C100158,0.562536,True,51
C101305,0.561323,True,52
C101570,0.560864,True,53
C102269,0.560634,True,54
C101672,0.560528,True,55
C101082,0.560443,True,56
C101973,0.56026,True,57
C102008,0.559922,True,58
C101187,0.559782,True,59
C100809,0.558716,True,60
C100348,0.557649,True,61
C102026,0.557618,True,62
C100353,0.557354,True,63
C101669,0.556861,True,64
C102221,0.556189,True,65
C101602,0.55611,True,66
C101592,0.55588,True,67
C100844,0.555876,True,68
C101007,0.555442,True,69
C100005,0.555106,True,70
C100072,0.55455,True,71
C101055,0.552826,True,72
C100927,0.551338,True,73
C100571,0.551031,True,74
C100681,0.55074,True,75
C100075,0.54964,True,76
C101458,0.549265,True,77
C101902,0.54804,True,78
C101823,0.54747,True,79
C100771,0.545863,True,80
C101853,0.545289,True,81
C100928,0.545171,True,82
C100499,0.545132,True,83
C102157,0.544538,True,84
C100205,0.543507,True,85
C101619,0.542929,True,86
C102253,0.542496,True,87
C100595,0.542457,True,88
C100062,0.542073,True,89
C101015,0.541476,True,90
C101101,0.540808,True,91
C100842,0.540613,True,92
C100839,0.540518,True,93
C101507,0.540404,True,94
C101292,0.540143,True,95
C100399,0.539685,True,96
C101214,0.539123,True,97
C100434,0.538931,True,98
C102370,0.538822,True,99
C100026,0.53865,True,100
C100453,0.538217,True,101
C101970,0.537971,True,102
C100346,0.537089,True,103
C101417,0.536803,True,104
C101968,0.536775,True,105
C101976,0.536531,True,106
C100606,0.536437,True,107
C102040,0.536367,True,108
C101791,0.536189,True,109
C102335,0.536154,True,110
C100893,0.536083,True,111
C102130,0.536003,True,112
C101254,0.535873,True,113
C101435,0.535715,True,114
C101775,0.535154,True,115
C101668,0.535146,True,116
C102385,0.535141,True,117
C100186,0.535124,True,118
C102402,0.534648,True,119
C100076,0.534535,True,120
C101298,0.534442,True,121
C101486,0.534198,True,122
C100421,0.534121,True,123
C100487,0.533807,True,124
C101047,0.533724,True,125
C102032,0.533584,False,126
C101805,0.533582,False,127
C100882,0.532394,False,128
C102154,0.532357,False,129
C102212,0.532272,False,130
C101030,0.531511,False,131
C101291,0.531278,False,132
C101730,0.531174,False,133
C101614,0.530698,False,134
C102021,0.530501,False,135
C101490,0.530431,False,136
C101299,0.530365,False,137
C101931,0.530072,False,138
C102180,0.529985,False,139
C101834,0.52981,False,140
C101133,0.52974,False,141
C101799,0.529596,False,142
C101383,0.529415,False,143
C100125,0.528657,False,144
C101573,0.528575,False,145
C101705,0.528515,False,146
C101535,0.528157,False,147
C102121,0.528104,False,148
C101934,0.527804,False,149
C100365,0.527647,False,150
C101300,0.527542,False,151
C102264,0.527381,False,152
C101754,0.526739,False,153
C100443,0.526515,False,154
C101125,0.526308,False,155
C100371,0.525739,False,156
C101957,0.525497,False,157
C101625,0.525406,False,158
C102075,0.524556,False,159
C101242,0.524357,False,160
C100233,0.523716,False,161
C100748,0.523494,False,162
C101815,0.522672,False,163
C101070,0.522378,False,164
C101966,0.522328,False,165
C102482,0.522296,False,166
C101035,0.522274,False,167
C101428,0.522152,False,168
C101202,0.522119,False,169
C101402,0.521959,False,170
C102352,0.521692,False,171
C101228,0.521659,False,172
C101295,0.521637,False,173
C100852,0.521245,False,174
C100818,0.520998,False,175
C101651,0.520693,False,176
C102013,0.52063,False,177
C101949,0.520604,False,178
C102014,0.520553,False,179
C101654,0.519832,False,180
C101096,0.519795,False,181
C102452,0.519679,False,182
C101986,0.519587,False,183
C102211,0.519476,False,184
C100466,0.518992,False,185
C100010,0.51875,False,186
C100143,0.518261,False,187
C100802,0.51814,False,188
